Center,Item,Min Price,Max Price,Total Arrival,Year,Month,Min Temp,Max Temp,Wind Speed( ),RainFall(   ),Humidity( ),Cloud( ),Pressure(  ),Yield
Bhopal,onion,604,844,3450,2019,2,18,27,8,0,30,6,1015,0
Bhopal,onion,625,846,3245,2019,3,14,28,13,0,24,2,1014,0
Bhopal,onion,660,908,3456,2019,4,28,39,9,0,16,0,1009,0
Bhopal,onion,635,4127,3534,2019,5,31,41,19,0,12,0,1002,0
Bhopal,onion,933,1972,1794,2019,6,35,42,20,0,16,1,1002,1
Bhopal,onion,1042,2034,1909,2019,7,26,35,15,0.9,58,21,999,0
Bhopal,onion,1465,1910,1732,2019,8,24,28,18,43.6,90,65,1000,0
Bhopal,onion,2681,3804,1555,2019,9,24,31,8,16.1,83,47,1001,1
Bhopal,onion,2816,3832,2092,2019,10,22,27,14,5.6,89,67,1009,0
Bhopal,onion,3950,5583,1819,2019,11,22,30,7,0.2,68,15,1012,0
Bhopal,onion,6875,9167,1598,2019,12,18,28,8,0,47,12,1015,1
Bhopal,onion,3600,4944,3086,2020,1,14,22,15,4.1,72,82,1015,0
Bhopal,onion,2316,3280,2125,2020,2,13,24,13,0,39,4,1015,1
Bhopal,onion,1713,2465,2122,2020,3,21,33,10,0,27,6,1010,1
Bhopal,onion,0,0,0,2020,4,26,37,13,0,15,2,1009,1
Bhopal,onion,0,0,0,2020,5,30,41,14,0,13,5,1006,1
Bhopal,onion,711,1029,2047,2020,6,31,40,15,0.1,29,21,1006,1
Bhopal,onion,1075,2271,2221,2020,7,29,36,10,0.2,56,23,1001,0
Bhopal,onion,852,1228,1747,2020,8,27,33,11,4.4,72,62,1002,0
Bhopal,onion,1383,2075,1810,2020,9,23,28,11,0.3,85,45,1008,0
Bhopal,onion,3508,4760,2003,2020,10,23,31,11,0,58,12,1006,0
Bhopal,onion,3318,4636,1578,2020,11,21,29,7,0,23,4,1014,1
Bhopal,onion,1994,2915,2437,2020,12,20,30,6,0,34,0,1016,0
Bhopal,onion,2215,3173,2525,2021,1,14,27,12,0,50,9,1014,0
Bhopal,onion,2180,3260,2336,2021,2,14,28,9,0,20,0,1018,1
Bhopal,onion,1450,2338,4099,2021,3,22,34,15,0,18,0,1012,0
Bhopal,onion,1006,1750,1179,2021,4,26,37,14,0,8,0,1003,1
Bhopal,onion,0,0,0,2021,5,30,39,16,0,19,33,1006,1
Bhopal,onion,0,0,0,2021,6,25,40,16,0,32,25,1003,1
Bhopal,onion,0,0,0,2021,7,28,32,19,1.8,57,54,1001,1
Bhopal,onion,0,0,0,2021,8,16,24,24,79,95,97,999,1
Bhopal,onion,0,0,0,2021,9,23,30,12,0.9,87,71,1005,1
Bhopal,onion,0,0,0,2021,10,23,30,5,6.4,85,65,1008,1
Bhopal,onion,0,0,0,2021,11,17,31,8,0,40,0,1014,1
Bhopal,onion,0,0,0,2021,12,17,23,12,0,41,43,1016,1
